name,location,courses,fees,rating,type,apply_link,description,tags
NIT Hamirpur,Himachal Pradesh,B.Tech,150000,4.4,ug,https://nith.ac.in,Top NIT,engineering
NIT Meghalaya,Shillong,B.Tech,150000,4.3,ug,https://nitm.ac.in,North-east NIT,engineering
NIT Mizoram,Aizawl,B.Tech,150000,4.2,ug,https://www.nitmz.ac.in,Emerging NIT,engineering
NIT Nagaland,Dimapur,B.Tech,150000,4.2,ug,https://nitnagaland.ac.in,Developing NIT,engineering
PES University,Bangalore,B.Tech,350000,4.6,ug,https://pes.edu,Top Bangalore private university,engineering
RV College of Engineering,Bangalore,B.Tech,300000,4.7,ug,https://www.rvce.edu.in,Top Karnataka engineering college,engineering
BMS College of Engineering,Bangalore,B.Tech,250000,4.6,ug,https://www.bmsce.ac.in,Top Bangalore engineering college,engineering
MS Ramaiah Institute of Technology,Bangalore,B.Tech,250000,4.6,ug,https://www.msrit.edu,Top Bangalore college,engineering
Dayananda Sagar College,Bangalore,B.Tech,220000,4.4,ug,https://www.dsce.edu.in,Top engineering college,engineering
Thapar Institute of Engineering,Patiala,B.Tech,400000,4.6,ug,https://www.thapar.edu,Top private institute,engineering
LNMIIT Jaipur,Jaipur,B.Tech,400000,4.6,ug,https://www.lnmiit.ac.in,Top private institute,engineering
DAIICT Gandhinagar,Gujarat,B.Tech ICT,350000,4.7,ug,https://www.daiict.ac.in,Top ICT institute,tech
IIEST Shibpur,West Bengal,B.Tech,150000,4.6,ug,https://www.iiests.ac.in,Top engineering institute,engineering
JSS Science and Technology University,Mysore,B.Tech,200000,4.4,ug,https://jssstuniv.in,Top Karnataka university,engineering
Rajalakshmi Engineering College,Chennai,B.Tech,180000,4.3,ug,https://www.rajalakshmi.org,Top Chennai engineering college,engineering
Vel Tech University,Chennai,B.Tech,200000,4.2,ug,https://www.veltech.edu.in,Private engineering university,engineering
Saveetha Engineering College,Chennai,B.Tech,200000,4.2,ug,https://www.saveetha.ac.in,Private engineering college,engineering
Kongu Engineering College,Erode,B.Tech,150000,4.4,ug,https://kongu.ac.in,Top Tamil Nadu college,engineering
Thiagarajar College of Engineering,Madurai,B.Tech,150000,4.5,ug,https://www.tce.edu,Top engineering college,engineering
Nirma University,Ahmedabad,B.Tech MBA,250000,4.5,ug,https://www.nirmauni.ac.in,Top Gujarat university,engineering
Pandit Deendayal Energy University,Gandhinagar,B.Tech,250000,4.5,ug,https://www.pdpu.ac.in,Energy focused university,engineering
Marwadi University,Rajkot,B.Tech,200000,4.2,ug,https://www.marwadiuniversity.ac.in,Private university,engineering
MIT World Peace University,Pune,B.Tech,250000,4.4,ug,https://mitwpu.edu.in,Top Pune university,engineering
Sinhgad College of Engineering,Pune,B.Tech,180000,4.3,ug,https://www.sinhgad.edu,Top Pune engineering college,engineering
Walchand College of Engineering,Sangli,B.Tech,90000,4.5,ug,https://www.walchandsangli.ac.in,Top govt engineering college,engineering
Fr CRCE Mumbai,Mumbai,B.Tech,200000,4.4,ug,https://frcrce.ac.in,Top Mumbai engineering college,engineering
DJ Sanghvi College,Mumbai,B.Tech,200000,4.5,ug,https://www.djsce.ac.in,Top Mumbai engineering college,engineering
NMIMS Engineering,Mumbai,B.Tech,350000,4.4,ug,https://engineering.nmims.edu,Top private college,engineering
VJTI Mumbai,Mumbai,B.Tech,90000,4.7,ug,https://vjti.ac.in,Top govt engineering college,engineering
ICT Mumbai,Mumbai,Chemical Engineering,90000,4.7,ug,https://www.ictmumbai.edu.in,Top chemical institute,engineering
Calcutta University,Kolkata,BSc BA,50000,4.5,ug,https://www.caluniv.ac.in,Historic university,arts
Presidency University,Kolkata,BSc BA,60000,4.6,ug,https://www.presiuniv.ac.in,Top West Bengal university,arts
St Stephens College,Delhi,BA BSc,70000,4.8,ug,https://www.ststephens.edu,Top DU college,arts
Jamia Hamdard,Delhi,BPharm,150000,4.4,ug,https://jamiahamdard.edu,Top pharmacy college,medical
Manipal College of Pharmaceutical Sciences,Manipal,BPharm,250000,4.6,ug,https://manipal.edu,Top pharmacy institute,medical
National Institute of Pharmaceutical Education and Research,Mohali,MPharm,100000,4.7,pg,https://niper.gov.in,Top pharma institute,medical
Indian Statistical Institute Kolkata,Kolkata,MStat MSc,10000,4.9,pg,https://www.isical.ac.in,Top statistics institute,math
Chennai Mathematical Institute,Chennai,MSc,150000,4.8,pg,https://www.cmi.ac.in,Top math institute,math
Indian Institute of Science Education and Research Pune,Pune,BS MS,150000,4.8,ug,https://www.iiserpune.ac.in,Top science institute,science
IISER Bhopal,Bhopal,BS MS,150000,4.7,ug,https://www.iiserb.ac.in,Top science institute,science
IISER Mohali,Mohali,BS MS,150000,4.7,ug,https://www.iisermohali.ac.in,Top science institute,science
IISER Kolkata,Kolkata,BS MS,150000,4.7,ug,https://www.iiserkol.ac.in,Top science institute,science
IISER Thiruvananthapuram,Kerala,BS MS,150000,4.7,ug,https://www.iisertvm.ac.in,Top science institute,science
Delhi Public School Vasant Kunj,Delhi,MPC BiPC,85000,4.5,junior,https://dpsvasantkunj.com,Top CBSE school with strong academics,school,junior
Narayana e-Techno School,Vijayawada,MPC BiPC,80000,4.3,junior,https://www.narayanagroup.com,Popular school for IIT foundation,junior,jee
Sri Chaitanya Techno School,Hyderabad,MPC BiPC,82000,4.4,junior,https://srichaitanya.net,Integrated coaching school,junior,jee
Toppers Academy,Delhi,JEE NEET,130000,4.3,coaching,https://www.toppersacademy.app,Coaching for competitive exams,jee,neet
Career Launcher,Delhi,CUET CAT,120000,4.4,coaching,https://www.careerlauncher.com,Top coaching institute for entrances,coaching
TIME Institute,Hyderabad,CAT Banking,100000,4.4,coaching,https://www.time4education.com,Top CAT coaching institute,mba
IIT Tirupati,Andhra Pradesh,B.Tech,200000,4.6,ug,https://www.iittp.ac.in,Emerging IIT,engineering
IIT Bhilai,Chhattisgarh,B.Tech,200000,4.5,ug,https://www.iitbhilai.ac.in,New IIT campus,engineering
IIT Goa,Goa,B.Tech,200000,4.5,ug,https://www.iitgoa.ac.in,New IIT institute,engineering
IIT Ropar,Punjab,B.Tech,200000,4.6,ug,https://www.iitrpr.ac.in,Top IIT,engineering
NIT Delhi,Delhi,B.Tech,150000,4.5,ug,https://nitdelhi.ac.in,Top engineering college,engineering
NIT Puducherry,Puducherry,B.Tech,150000,4.3,ug,https://www.nitpy.ac.in,Emerging NIT,engineering
NIT Goa,Goa,B.Tech,150000,4.3,ug,https://www.nitgoa.ac.in,New NIT institute,engineering
NIT Arunachal Pradesh,Arunachal Pradesh,B.Tech,150000,4.2,ug,https://www.nitap.ac.in,Developing NIT,engineering
NIT Sikkim,Sikkim,B.Tech,150000,4.2,ug,https://nitsikkim.ac.in,Emerging NIT,engineering
Pune Institute of Computer Technology,Pune,B.Tech CS,180000,4.6,ug,https://pict.edu,Top CS college,tech
Cummins College of Engineering,Pune,B.Tech,180000,4.5,ug,https://cumminscollege.org,Top women's engineering college,engineering
Sardar Patel Institute of Technology,Mumbai,B.Tech,180000,4.6,ug,https://www.spit.ac.in,Top Mumbai engineering college,engineering
KJ Somaiya College of Engineering,Mumbai,B.Tech,200000,4.5,ug,https://kjsce.somaiya.edu,Top engineering college,engineering
Thadomal Shahani Engineering College,Mumbai,B.Tech,200000,4.4,ug,https://tsec.edu,Top engineering college,engineering
Heritage Institute of Technology,Kolkata,B.Tech,150000,4.4,ug,https://heritageit.edu,Top WB engineering college,engineering
Techno India University,Kolkata,B.Tech,180000,4.3,ug,https://technoindiauniversity.ac.in,Private university,engineering
KIET Group of Institutions,Ghaziabad,B.Tech,180000,4.4,ug,https://www.kiet.edu,Top UP engineering college,engineering
ABES Engineering College,Ghaziabad,B.Tech,170000,4.3,ug,https://abes.ac.in,Top private engineering college,engineering
Galgotias College of Engineering,Greater Noida,B.Tech,180000,4.3,ug,https://galgotiacollege.edu,Top engineering college,engineering
Sharda University,Greater Noida,B.Tech MBA,250000,4.2,ug,https://www.sharda.ac.in,Private university,engineering
Noida Institute of Engineering,Greater Noida,B.Tech,180000,4.2,ug,https://www.niet.co.in,Top engineering college,engineering
Indraprastha University,Delhi,B.Tech BBA,150000,4.5,ug,https://ipu.ac.in,Top state university,engineering
Jamia Hamdard University,Delhi,B.Tech Pharmacy,150000,4.4,ug,https://jamiahamdard.edu,Top private university,medical
Guru Gobind Singh Indraprastha University,Delhi,B.Tech,150000,4.5,ug,https://ipu.ac.in,Top Delhi university,engineering
Punjab Engineering College,Chandigarh,B.Tech,120000,4.6,ug,https://pec.ac.in,Top engineering college,engineering
Chitkara University,Punjab,B.Tech,200000,4.4,ug,https://www.chitkara.edu.in,Private university,engineering
Lovely Professional University Jalandhar,Punjab,B.Tech MBA,250000,4.3,ug,https://www.lpu.in,Large private university,engineering
SRM Ramapuram,Chennai,B.Tech,250000,4.2,ug,https://www.srmrmp.edu.in,SRM branch campus,engineering
Jeppiaar Engineering College,Chennai,B.Tech,180000,4.2,ug,https://jeppiaarcollege.org,Top Chennai college,engineering
Panimalar Engineering College,Chennai,B.Tech,180000,4.3,ug,https://panimalar.ac.in,Top engineering college,engineering
RMD Engineering College,Chennai,B.Tech,180000,4.3,ug,https://rmd.ac.in,Private engineering college,engineering
Karpagam College of Engineering,Coimbatore,B.Tech,180000,4.3,ug,https://kce.ac.in,Top engineering college,engineering
SNS College of Engineering,Coimbatore,B.Tech,180000,4.2,ug,https://snsce.ac.in,Private engineering college,engineering
Aditya Engineering College,Surampalem,B.Tech,150000,4.3,ug,https://aec.edu.in,Top AP engineering college,engineering
Pragati Engineering College,Surampalem,B.Tech,150000,4.2,ug,https://pragati.ac.in,Top engineering college,engineering
Anil Neerukonda Institute of Technology,Vizag,B.Tech,180000,4.4,ug,https://anits.edu.in,Top Vizag engineering college,engineering
Gayatri Vidya Parishad College,Vizag,B.Tech,180000,4.4,ug,https://gvpce.ac.in,Top AP college,engineering
CVR College of Engineering,Hyderabad,B.Tech,180000,4.5,ug,https://cvr.ac.in,Top Telangana engineering college,engineering
VNR VJIET,Hyderabad,B.Tech,180000,4.6,ug,https://vnrvjiet.ac.in,Top Hyderabad college,engineering
MGIT Hyderabad,Hyderabad,B.Tech,180000,4.5,ug,https://mgit.ac.in,Top engineering college,engineering
CBIT Hyderabad,Hyderabad,B.Tech,180000,4.6,ug,https://cbit.ac.in,Top engineering college,engineering
GRIET Hyderabad,Hyderabad,B.Tech,180000,4.5,ug,https://griet.ac.in,Top engineering college,engineering
Osmania University,Hyderabad,BSc BA,60000,4.5,ug,https://www.osmania.ac.in,Top state university,arts
Kakatiya University,Warangal,BSc BA,60000,4.4,ug,https://www.kakatiya.ac.in,Top Telangana university,arts
Acharya Nagarjuna University,Guntur,BSc BA,60000,4.4,ug,https://www.nagarjunauniversity.ac.in,Top AP university,arts
Sri Venkateswara University,Tirupati,BSc BA,60000,4.5,ug,https://www.svuniversity.edu.in,Top AP university,arts
Dr BR Ambedkar University,Delhi,BA BCom,60000,4.3,ug,https://aud.ac.in,Top Delhi university,arts
Kendriya Vidyalaya Hyderabad,Hyderabad,MPC BiPC,50000,4.3,junior,https://kvsangathan.nic.in,Central school with strong academics,school,junior
DAV Public School Chandigarh,Chandigarh,MPC BiPC,70000,4.4,junior,https://davchd.com,Top CBSE school,junior,school
Motion Education Kota,Kota,JEE NEET,140000,4.5,coaching,https://motion.ac.in,Popular coaching institute in Kota,jee,neet
Unacademy Learning Center,Bangalore,JEE NEET CAT,120000,4.4,coaching,https://unacademy.com,Modern coaching platform,coaching
Physics Wallah Institute,Noida,JEE NEET,80000,4.6,coaching,https://www.pw.live,Affordable coaching platform,jee,neet
IIT Varanasi (BHU),Varanasi,B.Tech M.Tech,200000,4.8,ug,https://www.iitbhu.ac.in,Top IIT institute,engineering
Indian Maritime University,Chennai,B.Tech Marine,200000,4.4,ug,https://www.imu.edu.in,Specialized maritime university,engineering
National Institute of Design,Ahmedabad,Design,300000,4.8,ug,https://www.nid.edu,Top design institute,design
National Institute of Fashion Technology,Delhi,Design,300000,4.7,ug,https://www.nift.ac.in,Top fashion institute,design
Film and Television Institute of India,Pune,Film Studies,200000,4.7,pg,https://www.ftii.ac.in,Top film institute,arts
Satyajit Ray Film Institute,Kolkata,Film Studies,200000,4.6,pg,https://srfti.ac.in,Top film institute,arts
Indian Institute of Foreign Trade,Delhi,MBA,2000000,4.8,pg,https://www.iift.edu,Top MBA institute,management
Delhi School of Economics,Delhi,MA Economics,100000,4.8,pg,https://www.dse.ac.in,Top economics institute,arts
Tata Institute of Fundamental Research,Mumbai,Research,10000,5.0,pg,https://www.tifr.res.in,Top research institute,research
Indian Institute of Astrophysics,Bangalore,Research,10000,4.9,pg,https://www.iiap.res.in,Top space research institute,science
Indian Institute of Space Science and Technology,Thiruvananthapuram,B.Tech Aerospace,200000,4.8,ug,https://www.iist.ac.in,ISRO-linked institute,space
National Institute of Technology Patna,Patna,B.Tech,150000,4.5,ug,https://www.nitp.ac.in,Top engineering college,engineering
Government College of Engineering Aurangabad,Aurangabad,B.Tech,90000,4.4,ug,https://geca.ac.in,Top govt engineering college,engineering
Andhra University,Vizag,BSc BA,60000,4.5,ug,https://www.andhrauniversity.edu.in,Top AP university,arts
Bangalore University,Bangalore,BSc BA,60000,4.4,ug,https://bangaloreuniversity.ac.in,Top Karnataka university,arts
Calicut University,Kerala,BSc BA,50000,4.4,ug,https://uoc.ac.in,Top Kerala university,arts
University of Madras,Chennai,BSc BA,50000,4.5,ug,https://www.unom.ac.in,Historic university,arts
Savitribai Phule Pune University,Pune,BSc BA,60000,4.6,ug,https://www.unipune.ac.in,Top Pune university,arts
Dr APJ Abdul Kalam Technical University,Lucknow,B.Tech,120000,4.4,ug,https://aktu.ac.in,Top UP technical university,engineering
Rajasthan Technical University,Kota,B.Tech,120000,4.3,ug,https://rtu.ac.in,Top Rajasthan university,engineering
West Bengal University of Technology,Kolkata,B.Tech,120000,4.3,ug,https://makautwb.ac.in,Top WB technical university,engineering
Himachal Pradesh University,Shimla,BSc BA,50000,4.3,ug,https://hpuniv.ac.in,Top HP university,arts
University of Jammu,Jammu,BSc BA,50000,4.3,ug,https://www.jammuuniversity.ac.in,Top Jammu university,arts
Pondicherry University,Puducherry,BSc BA,50000,4.4,ug,https://www.pondiuni.edu.in,Central university,arts
Tezpur University,Assam,BSc BA,50000,4.5,ug,https://www.tezu.ernet.in,Top NE university,arts
North Eastern Hill University,Shillong,BSc BA,50000,4.3,ug,https://www.nehu.ac.in,Top NE university,arts
Tripura University,Tripura,BSc BA,50000,4.2,ug,https://tripurauniv.ac.in,State university,arts
Guru Nanak Dev University,Amritsar,BSc BA,60000,4.5,ug,https://online.gndu.ac.in,Top Punjab university,arts
Kurukshetra University,Haryana,BSc BA,60000,4.4,ug,https://www.kuk.ac.in,Top Haryana university,arts
Maharshi Dayanand University,Rohtak,BSc BA,60000,4.4,ug,https://mdu.ac.in,Top Haryana university,arts